0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.034536793967496315e+00,4.584858782286752032e-01,-6.298522522595391138e-01,4.603513266324086306e-01,1.622614670000002146e+00,-8.540132076755222457e+00
4.348841086257637656e+00,5.943221429343310547e+00,4.341114350903985120e+00,5.936527821667183957e+00,7.714700000000002333e+00,-3.063662678540964635e+00
4.598573938409541428e-01,1.620500676966005305e+00,4.603486796625610444e-01,1.616983315324838300e+00,2.914016300000002335e+00,-7.377385331394526347e+00
-4.996845490100028542e+00,-6.227723874014314376e+00,-5.878363604548762389e+00,-5.893448437430549802e+00,-1.397306153346174895e+01,-1.348327399328037757e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.996845490119661726e+00,-7.124176612564835587e+00,-7.129639742395455393e+00,-6.966120202198132993e+00,-1.591711708152796945e+01,-1.442894957147226442e+01
-3.136962263511702709e+00,-5.830994693707669541e+00,-3.391265254319645539e+00,-4.019307377848654994e+00,-1.277496200269286497e+01,-1.463144057366052841e+01
1.622614670000002146e+00,-3.211070580000000341e+00,-7.005544837331452168e-01,3.835002780000174027e-02,-8.914159619888909702e+00,-8.839092910430792926e+00
-2.374402515013075643e+00,-6.952923216001667406e+00,-6.691185693622699659e+00,-6.956730592055401452e+00,-1.591675400693754483e+01,-1.496905464702959065e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.527113905569998487e+00,-5.791018960321890674e+00,-6.183549690876491312e+00,-2.808569389957241036e+00,-1.279623640247024596e+01,-1.404072763798113499e+01
-3.823266037160528708e+00,-5.043283368686707568e+00,-4.859162786346719720e+00,-4.583070716281302914e+00,-1.350321177985608934e+01,-1.384770487622195567e+01
-2.374402515176917916e+00,-4.483422582602498707e+00,-4.020621571931230598e+00,-4.356687682261285666e+00,-1.353545739368213141e+01,-1.290169181555225997e+01
